TMagicCameraFree
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/Info.plist /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MagicCamera-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Release-iphoneos/PhotoMagic.app/ResourceRules.plist
cProcessPCH /var/folders/kx/t2hcs86s21z5_5vcrk31q0p40000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/MagicCamera-Prefix-frzdjfgcdrlrdhaghxhfkoxiftxx/MagicCamera-Prefix.pch.pch MagicCamera/MagicCamera-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kx/t2hcs86s21z5_5vcrk31q0p40000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/MagicCamera-Prefix-chcqujpgtxeyjngooczukdgzfrsw/MagicCamera-Prefix.pch.pch MagicCamera/MagicCamera-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/main.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraAppDelegate.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MagicCameraAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MagicCameraViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraAppUtils.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/utils/MagicCameraAppUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Debug.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/opengl_es2/Debug.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Imaging.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/opengl_es2/Imaging.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/GLES2View.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/GLES2View.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/LivePreview.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/LivePreview.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/ExposureSettingView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/ExposureSettingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/EditSettingView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/EditSettingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/AleartWaitView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/AleartWaitView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/SetViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SetViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/RCSwitch.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/RCSwitch/Class/RCSwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/RCSwitchClone.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/RCSwitch/Class/RCSwitchClone.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/RCSwitchOnOff.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/RCSwitch/Class/RCSwitchOnOff.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/OptionSettingView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/OptionSettingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreManager.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/InApp/MKStoreManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreObserver.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/InApp/MKStoreObserver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MenuViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/SaveViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SaveViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Global.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/Global.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Appirater.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/Appirater/Appirater.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/PhotoMagic normal armv7
cGenerateDSYMFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app.dSYM /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/PhotoMagic
cCpResource MagicCamera/resources/shaders/DrawTextureShader.fsh build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.fsh
cCpResource MagicCamera/resources/shaders/DrawTextureShader.vsh build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.vsh
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/btn_slider_track_pressed@2x.png MagicCamera/RCSwitch/Image/btn_slider_track_pressed@2x.png
s404799834.435457
e404799834.601388
r1
xCopyPNGFile
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/btn_slider_track_pressed@2x.png
xMagicCamera/RCSwitch/Image/btn_slider_track_pressed@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/btn_slider_track_pressed@2x.png MagicCamera/RCSwitch/Image/btn_slider_track_pressed@2x.png148"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/btn_slider_track_pressed@2x.png MagicCamera/RCSwitch/Image/btn_slider_track_pressed@2x.png378b6f5ac120b841^90f8995ac120b841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/RCSwitch/Image/btn_slider_track_pressed@2x.png0000000000000000^898"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/btn_slider_track_pressed@2x.png MagicCamera/RCSwitch/Image/btn_slider_track_pressed@2x.png    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/RCSwitch/Image/btn_slider_track_pressed@2x.png /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/btn_slider_track_pressed@2x.png36"C08A1997-2875-434E-A207-B855BE964283-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon114_.png MagicCamera/resources/icon114_.png
s404799838.997837
e404799839.027228
r1
xCopyPNGFile
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon114_.png
xMagicCamera/resources/icon114_.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/icon114_.png MagicCamera/resources/icon114_.png105"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/icon114_.png MagicCamera/resources/icon114_.pngc382ff5ec120b841^42ee065fc120b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/resources/icon114_.png0000000000000000^812"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/icon114_.png MagicCamera/resources/icon114_.png    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/resources/icon114_.png /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon114_.png36"373269D1-46DD-4D60-87DC-789BC403343E-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon120_.png MagicCamera/resources/icon120_.png
s404799838.387315
e404799838.421587
r1
xCopyPNGFile
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon120_.png
xMagicCamera/resources/icon120_.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/icon120_.png MagicCamera/resources/icon120_.png105"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/icon120_.png MagicCamera/resources/icon120_.png8f50635ec120b841^9c316c5ec120b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/resources/icon120_.png0000000000000000^812"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/icon120_.png MagicCamera/resources/icon120_.png    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/resources/icon120_.png /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon120_.png36"D83E0E40-0B89-4CE8-A810-1782B98167E8-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon152_.png MagicCamera/resources/icon152_.png
s404799837.830241
e404799837.865994
r1
xCopyPNGFile
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon152_.png
xMagicCamera/resources/icon152_.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/icon152_.png MagicCamera/resources/icon152_.png105"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/icon152_.png MagicCamera/resources/icon152_.png529bd45dc120b841^b7d4dd5dc120b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/resources/icon152_.png0000000000000000^812"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/icon152_.png MagicCamera/resources/icon152_.png    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/resources/icon152_.png /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon152_.png36"2AD90A74-D1C6-46B9-9F56-0158C11BCB64-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon57_.png MagicCamera/resources/icon57_.png
s404799839.027507
e404799839.053291
r1
xCopyPNGFile
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon57_.png
xMagicCamera/resources/icon57_.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/icon57_.png MagicCamera/resources/icon57_.png103"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/icon57_.png MagicCamera/resources/icon57_.png261b075fc120b841^54a90d5fc120b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/resources/icon57_.png0000000000000000^808"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/icon57_.png MagicCamera/resources/icon57_.png    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/resources/icon57_.png /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon57_.png36"E495DE83-1F9D-4F38-A98B-E7C663157AC5-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon72_.png MagicCamera/resources/icon72_.png
s404799839.042150
e404799839.068743
r1
xCopyPNGFile
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon72_.png
xMagicCamera/resources/icon72_.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/icon72_.png MagicCamera/resources/icon72_.png103"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/icon72_.png MagicCamera/resources/icon72_.pngdcda0a5fc120b841^09a7115fc120b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/resources/icon72_.png0000000000000000^808"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/icon72_.png MagicCamera/resources/icon72_.png    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/resources/icon72_.png /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon72_.png36"8ADA8133-E77A-40DE-B3FF-F8258E437B44-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon76_.png MagicCamera/resources/icon76_.png
s404799838.303909
e404799838.331461
r1
xCopyPNGFile
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon76_.png
xMagicCamera/resources/icon76_.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/icon76_.png MagicCamera/resources/icon76_.png103"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/icon76_.png MagicCamera/resources/icon76_.png44df4d5ec120b841^3525555ec120b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/resources/icon76_.png0000000000000000^808"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/icon76_.png MagicCamera/resources/icon76_.png    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/resources/icon76_.png /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon76_.png36"E7EB0AA0-890B-40C0-8608-8B6243654DF7-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCopyStringsFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/en.lproj/InfoPlist.strings MagicCamera/en.lproj/InfoPlist.strings
s404799833.773857
e404799833.834731
r1
xCopyStringsFile
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/en.lproj/InfoPlist.strings
xMagicCamera/en.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy MagicCamera/en.lproj/InfoPlist.strings127"[1mCopyStringsFile[0m build/Release-iphoneos/PhotoMagic.app/en.lproj/InfoPlist.strings MagicCamera/en.lproj/InfoPlist.strings272fc659c120b841^d9b1d559c120b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/en.lproj/InfoPlist.strings0000000000000000^757"[1mCopyStringsFile[0m build/Release-iphoneos/PhotoMagic.app/en.lproj/InfoPlist.strings MagicCamera/en.lproj/InfoPlist.strings    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/en.lproj -- MagicCamera/en.lproj/InfoPlist.strings36"441B219A-80CB-47D3-8093-F8EDF9538BCD-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Release-iphoneos/PhotoMagic.app/ResourceRules.plist
s404799828.419119
e404799828.420416
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist
xbuild/Release-iphoneos/PhotoMagic.app/ResourceRules.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Release-iphoneos/PhotoMagic.app/ResourceRules.plist198"[1mCpResource[0m /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Release-iphoneos/PhotoMagic.app/ResourceRules.plist4f5b6b54c120b841^f5a16b54c120b841^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/ResourceRules.plist00346c4ddeffdf42^1047"[1mCpResource[0m /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Release-iphoneos/PhotoMagic.app/ResourceRules.plist    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app36"8F7565B9-4978-4E1C-A333-6BB77C2FC0D8-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCpResource MagicCamera/Appirater/README.md build/Release-iphoneos/PhotoMagic.app/README.md
s404799836.729278
e404799836.730649
r1
xCpResource
xMagicCamera/Appirater/README.md
xbuild/Release-iphoneos/PhotoMagic.app/README.md
